inst311,"Examines the theories, concepts, and principles of information, information representation and organization, record structures, description, and classification. Topics to be covered in this course include the methods and strategies to develop systems for storage, organization, and retrieval of information in a variety of organizational and institutional settings, as well as policy, ethical, and social implications of these systems."
inst314,"Basic concepts in statistics including measure construction, data exploration, hypothesis development, hypothesis testing, pattern identification, and statistical analysis. The course also provides an overview of commonly used data manipulation and analytic tools. Through homework assignments, projects, and in-class activities, you will practice working with these techniques and tools to create information resources that can be used in individual and organizational decision-making and problem-solving."
inst326,"An introduction to programming, emphasizing understanding and implementation of applications using object-oriented techniques. Topics to be covered include program design and testing as well as implementation of programs."
inst327,"An introduction to programming, emphasizing understanding and implementation of applications using object-oriented techniques. Topics to be covered include program design and testing as well as implementation of programs."
inst335,"Examines principles, methods and types of leadership with an emphasis on goal setting, motivation, problem solving, and conflict resolution. Examines principles of developing teams and managing team projects through planning and execution, including estimating costs, managing risks, scheduling, staff and resource allocation, communication, tracking, and control. Trains students to recognize and capitalize on opportunities to use information to increase efficiency, improve performance, and support innovation within teams and organizations. Focuses on strategic use of emerging technologies and new information resources to execute information-enabled change."
inst346,"xamines the basic concepts of computer hardware, systems software, networking, client/server architectures, cloud computing, distributed systems, and high performance computing as applied to information rich domains. Technology and architectures will be discussed within the contexts of solving social issues, supportingscience, and conducting business operations. Current computing topics such as web environments, IoT, security, management, and policy will also be reviewed."
inst352,"Focuses on use of information by individuals, including the theories, concepts, and principles of information, information behavior and mental models. Methods for determining information behavior and user needs, including accessibility issues will be examined and strategies for using information technology to support individual users and their specific needs will be explored."
inst362,"Introduction to human-computer interaction (HCI), with a focus on how HCI connects psychology, information systems, computer science, and human factors. User-centered design and user interface implementation methods discussed include identifying user needs, understanding user behaviors, envisioning interfaces, and utilizing prototyping tools, with an emphasis on incorporating people in the design process from initial field observations to summative usability testing."
inst490,"The capstone provides a platform for Information Science students where they can apply a subset of the concepts, methods, and tools they learn as part of the Information Science program to addressing an information problem or fulfilling an information need."
inst364,"Cybersecurity is fundamentally a problem of human interaction with technology, but its technical challenges are better understood than its human challenges. This course is designed to give you an overview of human interactions with cybersecurity technology, from users to system designers. Using the information gleaned in this course, you should be able to make better predictions about how people react to cybersecurity policies and tools, and how those reactions shape organizational behavior. The earlier part of the course focuses on explanations for behavior, while the later parts of the course focus more on the development and evaluation of tools for assisting people in cybersecurity."
inst365,"Provides an overview for students interested in learning the theory and practices involved in digital curation, and how this is applied in managing and accessing information in large cultural data collections. The digital curation lifecycle will be used as the foundation for understanding how records/information are created, managed throughout active use, and preserved for future access. Cyber-infrastructure development and cultural Big Data collections will form the basis for instruction, research, and learning. Students will participate in class lectures, discussions, and complete reading assignments. Student learning will be reinforced by active engagement in project teams focused on cyber-infrastructure projects and large data collections involving justice, human rights, and cultural heritage documentation."
